# Generated flag pattern
11,50
11,51
11,52
11,53
11,60
11,67
11,73
11,74
11,82
11,83
11,84
11,85
11,90
11,102
11,103
11,104
11,112
11,113
11,114
11,115
11,123
11,124
12,50
12,54
12,60
12,67
12,72
12,81
12,90
12,101
12,105
12,111
12,125
13,50
13,55
13,60
13,67
13,72
13,81
13,90
13,101
13,105
13,111
13,125
14,50
14,55
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,67
14,71
14,80
14,81
14,82
14,83
14,90
14,101
14,102
14,103
14,104
14,105
14,111
14,113
14,114
14,115
14,126
15,50
15,55
15,60
15,67
15,72
15,81
15,90
15,101
15,105
15,111
15,115
15,125
16,50
16,54
16,60
16,67
16,72
16,81
16,90
16,101
16,105
16,111
16,115
16,125
17,50
17,51
17,52
17,53
17,60
17,67
17,73
17,74
17,81
17,90
17,91
17,92
17,93
17,94
17,95
17,96
17,97
17,101
17,105
17,112
17,113
17,114
17,115
17,123
17,124
